County,Poverty,Mortality
1023,40.6804292,1e-6
1062,40.673894100000005,1e-6
47033,40.657537399999995,3.63
44141,40.6338934,1e-6
11068,40.633302199999996,1e-6
47009,40.581586800000004,1e-6
26038,40.5813114,1e-6
1063,40.571122599999995,3.67
47057,40.5536787,1e-6
11007,40.526853,1e-6
28045,40.526232,1e-6
47117,40.516263699999996,2.3
16003,40.5060522,7.44
11141,40.5044035,2.22
11005,40.4683511,3.69
36066,40.4632585,1e-6
43045,40.4214184,1e-6
26071,40.4141287,1e-6
44138,40.410116099999996,1e-6
28070,40.371415999999996,1e-6
11008,40.3600173,1e-6
44250,40.2880268,1e-6
26031,40.2671329,1e-6
34067,40.2559332,4.35
42043,40.2503149,1e-6
42034,40.2421896,1e-6
47069,40.239896,1e-6
41010,40.2384512,4.69
34056,40.2165238,1e-6
41037,40.2164165,2.38
28002,40.2071743,1e-6
34090,40.1759009,1e-6
11107,40.1727001,1e-6
21024,40.1626293,4.52
11122,40.1504497,1e-6
18062,40.1319782,1e-6
44096,40.102918599999995,1e-6
49048,40.0961248,1e-6
26069,40.0843601,1e-6
42062,40.0800113,14.52
26013,40.0016002,1e-6
11115,39.9950497,3.39
11028,39.991902499999995,1e-6
20015,39.9709754,1e-6
44042,39.9658029,1e-6
44048,39.937013799999995,1e-6
41030,39.9166088,2.24
47022,39.8868422,1e-6
11127,39.8856525,5.4
14083,39.867181,4.88
18114,39.8627715,1e-6
25018,39.820882499999996,3.59
44010,39.7618155,1e-6
34023,39.7325532,5.41
26006,39.7072117,1e-6
10051,39.6822493,4.45
49028,39.6818785,1e-6
26106,39.6440451,1e-6
11071,39.623334799999995,6.01
10049,39.6132175,1e-6
44021,39.5568637,1.66
24015,39.5510082,1e-6
16045,39.5300428,10.81
44154,39.516546000000005,1e-6
18021,39.515237,1e-6
18094,39.4643073,1e-6
25034,39.4230442,14.68
21010,39.4124429,4.38
4004,39.4063274,3.4
41044,39.3921296,3.66
18052,39.3799798,1e-6
49055,39.3793122,5.3
19060,39.3727283,1e-6
44070,39.3493323,3.81
34085,39.322442200000005,1e-6
35041,39.318216299999996,1e-6
44120,39.2198126,1e-6
44054,39.1538875,11.55
42022,39.1484015,1e-6
42037,39.143835700000004,1e-6
10034,39.0968077,1e-6
42067,39.093558,1e-6
43095,39.0873591,8.42
24004,39.0492599,3.86
44067,39.0252559,1e-6
18113,39.0152065,6.84
4026,39.002720499999995,6.15
26021,39.001599999999996,1e-6
3011,38.9958636,2.22
36053,38.9870731,1e-6
41046,38.984956,1.06
34088,38.9843313,1e-6
44135,38.973409399999994,1e-6
37044,38.9706389,1e-6
18004,38.9699118,1e-6
28082,38.944169699999996,1e-6
18090,38.9275233,1e-6
18009,38.9249246,6.05
18024,38.890721,1.67
11022,38.8723962,5.8
24049,38.8722174,1e-6
32016,38.8586871,1e-6
44019,38.8488357,1e-6
37056,38.8107364,6.53
37041,38.7963645,4.54
44099,38.7901084,1e-6
42025,38.7897245,1e-6
49023,38.7879269,1e-6
37051,38.781511,1e-6
47030,38.7544791,1e-6
10022,38.7305324,1e-6
6053,38.7286274,10.01
16027,38.682832,1e-6
16093,38.672758800000004,1e-6
44044,38.66244,1e-6
24087,38.6582891,1e-6
32006,38.642508199999995,1e-6
35017,38.5905354,1e-6
42029,38.5879271,1e-6
26008,38.5516064,1e-6
14033,38.5437862,1e-6
35003,38.533899,1e-6
43002,38.5169808,4.28
19037,38.4373824,4.67
10035,38.4075682,1.52
47130,38.3893148,1e-6
47035,38.3879225,1e-6
42045,38.274285,1e-6
26028,38.2162754,1e-6
44016,38.2094066,1e-6
37006,38.1943409,1e-6
43011,38.1931464,5.2
44153,38.172005799999994,1e-6
18020,38.158559,22.61
26062,38.1383006,1e-6
44195,38.1279628,1e-6
28084,38.1136648,1e-6
24026,38.0715649,1e-6
24029,38.0035679,1e-6
19051,37.992963,4.43
26066,37.9473822,1e-6
28047,37.889603799999996,1e-6
18057,37.8869526,1e-6
6013,37.816530900000004,1e-6
41029,37.787477200000005,4.13
26101,37.7628295,1e-6
18012,37.7475039,1e-6
32002,37.7105109,1e-6
43086,37.6908319,1e-6
34053,37.6705305,6.5
37042,37.669328899999996,1e-6
18108,37.6547138,1e-6
11069,37.6020829,1e-6
44115,37.591597300000004,1e-6
26074,37.5815908,1e-6
41040,37.5414173,2.89
17066,37.5085656,10.71
43060,37.4912898,1e-6
10045,37.4202363,6.66
28006,37.4160401,1e-6
17016,37.3916451,1e-6
17101,37.386125799999995,1e-6
27043,37.3726909,9.14
35028,37.3610942,1e-6
28031,37.3570649,33.01
28063,37.3518722,1e-6
16074,37.3355691,9.25
44050,37.297460300000004,1e-6
18011,37.289284900000006,1e-6
19023,37.2764651,4.58
21005,37.266141600000005,3.27
11048,37.254399500000005,3.76
18054,37.2490017,2.54
28054,37.2385685,1e-6
43006,37.227994599999995,1.7
17010,37.226118299999996,1e-6
17025,37.195498199999996,1e-6
37049,37.174906,1e-6
11148,37.1732871,8.72
4030,37.151047399999996,4.55
44225,37.1491758,1e-6
45016,37.1426336,1e-6
26076,37.1423785,1e-6
10055,37.139117,1e-6
11121,37.124993,2.04
26022,37.0914928,5.21
18045,37.0730106,1e-6
23040,37.051622099999996,10.67
44104,37.0459692,1e-6
18072,37.0165269,29.31
44200,37.003247,1e-6
20002,36.990277,1e-6
50007,36.9661586,10.93
34016,36.953953899999995,1e-6
18084,36.9131152,1e-6
16028,36.912881600000006,5.37
44069,36.899995000000004,1e-6
47010,36.877753,3.17
44172,36.8755047,7.94
28052,36.8369619,1e-6
26068,36.829868999999995,1e-6
46007,36.8258111,1e-6
37018,36.8161647,1e-6
11027,36.7997615,4.98
45012,36.793450500000006,1e-6
1051,36.7581646,5.04
44178,36.7385618,1.13
21018,36.734341799999996,1e-6
25025,36.701113400000004,2.23
49019,36.6938345,1e-6
32014,36.6828792,1e-6
18109,36.678640099999996,1e-6
34055,36.6738598,1e-6
18081,36.6588871,1e-6
37022,36.6406719,1e-6
26052,36.624104200000005,22.27
42026,36.6204159,1e-6
24075,36.614102599999995,1e-6
4070,36.604897199999996,1e-6
44025,36.585447,1e-6
44168,36.561486,12.52
44023,36.5554134,1e-6
39029,36.5550487,8.54
26059,36.546866099999995,8.14
32004,36.5334599,1e-6
43075,36.5062205,1e-6
47086,36.4982931,1e-6
45014,36.4943711,1e-6
26079,36.4897506,7.18
1052,36.462969,3.7
27018,36.447278700000005,18.25
24003,36.444081499999996,1e-6
43063,36.426026099999994,1e-6
34065,36.4234106,4.54
37066,36.408414099999995,2.45
26032,36.3895576,1e-6
28012,36.3770263,1e-6
42042,36.376733,1e-6
16004,36.375970099999996,1e-6
11047,36.343023,4.91
50001,36.3361756,1e-6
44140,36.3138978,1e-6
47003,36.301080400000004,1e-6
18039,36.2773578,1e-6
24047,36.2229053,1e-6
28005,36.2023179,1e-6
41042,36.2015478,2.85
28088,36.1884276,1e-6
23065,36.1658422,7.67
41024,36.1426751,3.99
44116,36.1317412,4.67
24080,36.125387399999994,7.95
34086,36.1076872,2.04
44150,36.06198,1e-6
19028,36.0405867,1.49
42041,36.0327212,1e-6
44169,36.021177,1e-6
43053,35.9869592,4.42
26070,35.977586900000006,1e-6
35025,35.960535199999995,1e-6
44235,35.929216600000004,1.59
47081,35.914828,1e-6
35031,35.9023301,1e-6
44004,35.8829467,1e-6
24076,35.877286600000005,1e-6
11110,35.8655326,12.01
10010,35.8406846,1e-6
3005,35.832242199999996,4.53
26040,35.830170300000006,1e-6
1028,35.8283488,1e-6
44173,35.771328600000004,73.53
47077,35.7649295,22.11
44072,35.7594816,1e-6
3012,35.749940099999996,4.71
43073,35.7371203,1e-6
45028,35.7197849,1e-6
27055,35.7069675,1e-6
19029,35.691846999999996,1.23
50060,35.6823508,1.15
43090,35.6710331,1e-6
28064,35.6708209,1e-6
26058,35.6554811,1e-6
26017,35.65046,1e-6
26044,35.6261198,1e-6
10026,35.6257407,1e-6
26045,35.623595,1e-6
36038,35.617467600000005,3.05
34014,35.6003515,1.68
44134,35.5927913,1e-6
42019,35.5831973,1e-6
16060,35.5597274,8.45
16039,35.5460755,1e-6
44059,35.5388538,1e-6
26082,35.4694907,6.48
37065,35.4679577,1e-6
28085,35.4618971,1e-6
19009,35.4602186,3.49
37058,35.4382865,1e-6
37029,35.4025595,1e-6
26061,35.3619329,7.97
50057,35.3541843,5.37
36027,35.332295099999996,1e-6
1017,35.3282229,1e-6
10028,35.322310200000004,6.73
35029,35.3191154,1e-6
37028,35.314022699999995,1e-6
16022,35.3039829,5.42
1039,35.301705999999996,6.04
43032,35.252408200000005,1e-6
24061,35.2302258,1e-6
18018,35.1929061,1e-6
41004,35.1869337,6.25
47118,35.1802914,1e-6
32009,35.1604168,1e-6
37038,35.120763,1e-6
45020,35.075082,6.61
16089,35.0349514,1e-6
11029,35.019642499999996,6.08
32020,35.0195329,10.17
44058,34.99211,1e-6
37059,34.9727003,8.62
44003,34.9658839,6.83
42050,34.9353735,1e-6
37010,34.9292271,2.76
44130,34.9102418,1e-6
34002,34.898106299999995,1e-6
43016,34.8978202,1e-6
47012,34.8939673,5.34
37062,34.8790447,4.2
44100,34.8689715,2.68
16083,34.8049609,1e-6
47109,34.7925465,1e-6
3003,34.777127899999996,2.76
44015,34.7634952,2.22
36036,34.7493331,1e-6
26023,34.745988100000005,1e-6
36056,34.7398011,1e-6
10023,34.7053115,1e-6
4072,34.6711413,2.69
27003,34.653558000000004,1e-6
34068,34.6419994,1e-6
24059,34.6375172,1e-6
27002,34.6207778,1e-6
26001,34.6143286,1e-6
6014,34.607991399999996,1e-6
14064,34.605829,8.46
18025,34.5919125,1e-6
37019,34.5753996,3.81
42038,34.531037,1e-6
24021,34.4936912,1e-6
41002,34.4689385,4.18
26100,34.452912000000005,1e-6
24039,34.452253999999996,1e-6
49018,34.4436996,1e-6
29009,34.4211523,1e-6
50058,34.4124548,1e-6
11020,34.401203800000005,7.62
19055,34.399554,5.12
28061,34.398202100000006,12.35
24064,34.381582,11.79
10001,34.3388431,2.92
24032,34.3202607,1e-6
24058,34.3112247,6.01
44065,34.3034045,1e-6
21006,34.2970531,5.21
23057,34.283994899999996,11.49
28080,34.277607599999996,1e-6
18112,34.275793300000004,17.39
16001,34.2472856,1e-6
44076,34.2390148,1e-6
45019,34.224537999999995,1e-6
24068,34.2048399,8.64
44086,34.2032115,1e-6
26103,34.2019026,1e-6
14075,34.18667,12.98
44029,34.1748302,1e-6
28036,34.144353100000004,1e-6
18042,34.101557,3.9
27044,34.0817897,1e-6
11126,34.0780704,1e-6
1008,34.064680800000005,3.06
13017,34.0352146,1e-6
44111,34.0318815,1e-6
16005,34.006196700000004,1e-6
47100,33.999997799999996,1e-6
26055,33.9772503,4.31
34099,33.9640324,1e-6
34079,33.9552896,1e-6
26007,33.9247577,1e-6
42059,33.901745500000004,1e-6
26003,33.8865487,1e-6
19012,33.8849394,11.72
34030,33.8789765,4.85
47002,33.8574879,1.94
18105,33.7966506,1e-6
17007,33.7580053,1e-6
16067,33.7492053,1e-6
34045,33.744692,4.66
18003,33.7338798,1e-6
50004,33.7051455,1e-6
44014,33.7047903,4.46
26085,33.6400287,1e-6
35012,33.6384527,1e-6
47088,33.6384146,1e-6
24051,33.5943477,1e-6
44043,33.589739,1.48
37026,33.5604636,3.03
18051,33.5579936,1e-6
44027,33.5430614,1e-6
18049,33.5366981,1e-6
44038,33.5135047,1e-6
26042,33.5078518,6.57
36040,33.5053508,3.63
50027,33.4757368,1e-6
39031,33.4534089,1e-6
50050,33.4437243,2.15
28021,33.441502299999996,1e-6
10059,33.422815,1.39
21019,33.4060184,1.7
23005,33.3996026,1e-6
41032,33.3990256,2.37
19045,33.369929,2.68
47053,33.3416955,1e-6
19038,33.3392541,1e-6
26109,33.314720799999996,1e-6
37005,33.314294100000005,1e-6
39026,33.3076422,3.02
23060,33.3058707,1e-6
47085,33.3012454,11.01
16096,33.2915322,1e-6
44035,33.276345,1e-6
17045,33.2455699,1e-6
19008,33.2258288,2.57
11145,33.2207767,4.66
25024,33.2167832,4.24
15024,33.2096426,1e-6
45017,33.1821148,1e-6
47005,33.147694300000005,13.13
50012,33.1401412,1e-6
49027,33.1273429,4.37
35007,33.1147282,1e-6
47060,33.0859534,2.2
6015,33.0849664,1e-6
44218,33.0120723,1e-6
35030,33.0088894,1e-6
35011,32.9982726,1e-6
43079,32.9788558,2.62
28020,32.976986600000004,9.44
28019,32.9664962,1e-6
27019,32.9406373,1e-6
18047,32.9386966,1e-6
32031,32.9362361,1e-6
16020,32.933751799999996,1e-6
14040,32.921952399999995,1e-6
44182,32.8733031,5.02
24065,32.8506867,5.82
24056,32.8417603,1e-6
46008,32.8191964,6.87
36061,32.7966849,1e-6
44030,32.776929599999995,1e-6
16002,32.770261,1e-6
50025,32.7691619,16.55
49037,32.7609603,1e-6
39056,32.749623500000006,1e-6
5002,32.7143638,136.05
47034,32.6993505,1e-6
21015,32.6895039,1e-6
17090,32.6871125,1e-6
27028,32.6527349,1e-6
50021,32.639455,1e-6
44212,32.6304833,1.87
44095,32.6139776,2.74
50069,32.6079146,1e-6
23045,32.601510700000006,1e-6
26081,32.5832049,1e-6
17006,32.5655429,1e-6
50052,32.5622694,0.63
23016,32.5621383,1e-6
50062,32.5469534,4.37
42055,32.5290744,1e-6
18106,32.512711700000004,1e-6
28029,32.512685499999996,1e-6
28091,32.5095384,1e-6
16072,32.5025694,1e-6
17079,32.4816482,1e-6
44009,32.4750273,1e-6
35021,32.4420325,1e-6
17104,32.413472399999996,1e-6
43005,32.398843,1.66
15059,32.3953716,1e-6
36005,32.3917596,5.25
37063,32.385484399999996,2.25
32026,32.3535673,1.52
10056,32.3262231,1e-6
26002,32.2776501,1e-6
50019,32.268425699999995,1e-6
34049,32.263905199999996,1.39
37053,32.263821799999995,1e-6
14085,32.2592942,1e-6
37033,32.2485988,1e-6
18096,32.2459738,1e-6
44046,32.1216552,1e-6
35052,32.1190969,1e-6
28026,32.1161859,1e-6
10041,32.1028201,1.19
47047,32.0958607,1e-6
35023,32.0684878,1e-6
45008,32.0657627,1e-6
35014,32.0229213,1e-6
27017,32.021066399999995,1e-6
1049,31.984106699999998,2.11
24053,31.9809501,1e-6
32007,31.9651262,2.23
14024,31.959191999999998,1e-6
26037,31.957260799999997,1e-6
26073,31.9493,3.04
21021,31.947151899999998,1e-6
6019,31.913003200000002,1e-6
17099,31.8950908,19.35
35039,31.8871252,1e-6
11011,31.860095700000002,1.47
14028,31.8155066,1e-6
28018,31.7950789,1e-6
44244,31.7939035,1e-6
36008,31.779579400000003,1e-6
15074,31.7626659,1e-6
17050,31.7568795,1e-6
47116,31.7334859,2.34
10037,31.731423600000003,1.81
11067,31.7185227,2
11155,31.709205299999997,9.61
26025,31.700207400000004,1e-6
14086,31.695162500000002,1e-6
24012,31.6910712,1e-6
35045,31.6838901,1e-6
13030,31.666857399999998,1e-6
17064,31.649319399999996,1e-6
44036,31.620487400000002,12.17
34092,31.610953000000002,1.29
17059,31.6107957,1e-6
47082,31.6045825,4.89
37025,31.5976684,4.49
34044,31.583198699999997,5.49
28030,31.5822212,1e-6
42005,31.5603892,1e-6
23007,31.5593307,1e-6
11063,31.537081399999998,4.1
17092,31.5236156,1e-6
32012,31.517817199999996,1e-6
47044,31.513051199999996,6.72
20008,31.4773027,1e-6
34011,31.4660232,1.63
47016,31.4647858,2.93
44110,31.463467299999998,1e-6
34012,31.4600913,1e-6
47119,31.438528700000003,1e-6
23018,31.4292042,1e-6
44133,31.423079199999997,1e-6
14018,31.4123098,1e-6
10047,31.4016621,1e-6
15072,31.3888638,5.05
16088,31.3828723,1e-6
24042,31.3825004,9.46
16041,31.344372500000002,8.5
24023,31.3427131,1e-6
35010,31.304964299999998,1e-6
45009,31.299518799999998,1e-6
16018,31.283292000000003,1e-6
19036,31.250209,2.49
44127,31.2336175,1e-6
44040,31.195561100000003,1e-6
16084,31.161677100000002,1e-6
10053,31.1594622,1.6
4066,31.1488215,2.35
17001,31.126035899999998,1e-6
11025,31.084179099999997,2.28
15063,31.0611407,1e-6
16019,31.049663300000002,1e-6
18041,31.0433332,1e-6
16024,31.027557099999996,1e-6
32032,30.952998799999996,1.73
10011,30.9504573,7.8
28075,30.950338100000003,1e-6
26056,30.9213464,1e-6
35034,30.890628500000002,1e-6
44155,30.880743700000004,2.28
16030,30.8746593,8.79
17054,30.8732693,1e-6
28058,30.8700435,1e-6
5016,30.865256000000002,2.76
23032,30.856825500000003,3.05
24083,30.846892999999998,1e-6
1037,30.8424823,1.48
23042,30.773925000000002,1e-6
17043,30.773090600000003,1e-6
10003,30.750757899999996,1.18
35035,30.746685699999997,1e-6
27040,30.7227342,1e-6
24017,30.699331,8.04
6005,30.6976048,1e-6
44207,30.6735889,1e-6
49029,30.672051099999997,1e-6
46001,30.644754600000002,1e-6
50054,30.632473700000002,0.78
36024,30.629483899999997,1e-6
44092,30.6263725,1e-6
46006,30.6251804,3
44077,30.6141774,1e-6
14031,30.610043199999996,7.03
24033,30.595051499999997,1e-6
26088,30.580868,1e-6
10031,30.5722157,1e-6
16055,30.5655853,1e-6
16036,30.5472629,1e-6
50034,30.534831699999998,1e-6
10057,30.5170266,1e-6
27024,30.513760299999998,1e-6
24072,30.507163199999997,1e-6
33017,30.5043427,2.49
11146,30.4836838,2
20014,30.4811279,1e-6
28033,30.4699485,1e-6
14003,30.4699437,1e-6
23077,30.4663531,13.08
44091,30.4600231,2.89
10036,30.457813,4.18
15088,30.435897499999996,1e-6
23020,30.4099409,13.34
34084,30.405248800000003,1e-6
16075,30.3582184,1e-6
11106,30.3467338,2.64
23068,30.3420631,1e-6
42010,30.314799999999998,1e-6
18120,30.312437199999998,6.26
16059,30.309929099999998,1e-6
17011,30.301088500000002,1e-6
39034,30.2665846,1e-6
26057,30.227133499999997,5.51
15060,30.2159039,7.38
28074,30.209175799999997,1e-6
46010,30.1858036,4.75
16066,30.184547099999996,1e-6
47123,30.166107800000002,1e-6
44226,30.1376192,2.92
47008,30.1006929,3.37
16026,30.088762499999998,1e-6
28011,30.083765200000002,1e-6
50010,30.067216600000002,1e-6
36073,30.0484221,4.01
36058,29.9983613,7.91
27010,29.9935596,1e-6
13044,29.980916200000003,1e-6
39066,29.919409,1e-6
10064,29.9173681,2.65
6002,29.9112145,1e-6
6045,29.907716899999997,1e-6
23067,29.9001758,1e-6
15051,29.898215999999998,1e-6
27041,29.8595731,1e-6
24005,29.8385112,4.17
49040,29.8185102,1e-6
24048,29.807953100000002,1e-6
44049,29.803685400000003,1e-6
15028,29.803024999999998,1e-6
14012,29.7846739,1e-6
41039,29.7699992,1e-6
28032,29.761347,1e-6
6020,29.734863499999996,1e-6
44132,29.734684700000003,1e-6
49031,29.7324435,1e-6
32024,29.7198479,1.18
41023,29.7009389,2.07
50063,29.700028099999997,1e-6
50022,29.6966402,1e-6
44249,29.696375600000003,1e-6
5020,29.6730034,1.85
14087,29.671699200000003,1e-6
24022,29.6671788,1e-6
42052,29.653326699999997,1e-6
50017,29.6270482,1e-6
39030,29.6220891,1e-6
14096,29.6111457,1e-6
18079,29.6096079,1e-6
44186,29.5575635,1e-6
39005,29.5461003,1e-6
47114,29.543768599999996,1e-6
17017,29.5428841,1e-6
23006,29.527951899999998,1e-6
18082,29.5252101,3.86
26094,29.5247952,5.8
28009,29.5183126,28.8
28042,29.515349099999998,1e-6
44071,29.5065658,2
34032,29.496061,0.86
14091,29.4940273,1e-6
6056,29.4690554,1e-6
11057,29.4432323,1e-6
43047,29.4298236,0.42
16043,29.401137100000003,1e-6
28043,29.4007413,1e-6
24073,29.398869700000002,3.14
1045,29.3930952,2.85
16049,29.3875854,4.79
6050,29.3853418,1e-6
37047,29.372317,1e-6
16068,29.351155000000002,13.4
23001,29.3457834,1e-6
17070,29.341932999999997,1e-6
34036,29.3321316,2.66
29006,29.3259232,1e-6
24031,29.3188684,1e-6
44227,29.310774000000002,1.89
35037,29.3049304,1e-6
26049,29.2981188,9.89
43082,29.293553100000004,1e-6
23048,29.2900269,1e-6
23049,29.269425100000003,11.73
28072,29.268202,1e-6
16053,29.2589561,1e-6
26027,29.241520599999998,8.97
23031,29.237055,1e-6
16054,29.2281501,1e-6
3004,29.2198889,1e-6
15062,29.2167251,5.92
21009,29.1884105,2.71
12001,29.1685431,2.55
18015,29.1579978,1e-6
24028,29.151767899999996,1e-6
45027,29.147941300000003,3.74
4063,29.1231267,1e-6
11060,29.118384600000002,2.08
17071,29.1124408,1e-6
17035,29.1108148,1e-6
26051,29.0710132,3.66
17002,29.062832999999998,1e-6
16073,29.053513199999998,6.9
24054,29.019219099999997,1e-6
6006,28.9783732,1e-6
50046,28.975638599999996,1.64
23055,28.9582316,1e-6
44184,28.9413278,1e-6
23054,28.928694,1e-6
44217,28.922313900000002,1e-6
36037,28.9192335,1e-6
35027,28.902606199999997,1e-6
50042,28.8966267,3.26
47121,28.894171,1e-6
42061,28.893698899999997,1e-6
47101,28.8879673,0.94
15044,28.8514797,1e-6
50065,28.813347099999998,1e-6
14073,28.812875,1e-6
16047,28.7924067,1e-6
44012,28.7757484,30.28
17022,28.752125899999996,1e-6
14026,28.737954300000002,1e-6
28090,28.7363641,15.12
28076,28.735808600000002,10.67
17009,28.721763300000003,1e-6
15078,28.718177499999996,1e-6
42066,28.7088744,1e-6
28092,28.7022583,1e-6
42053,28.6545436,1e-6
28086,28.653814,1e-6
44223,28.6379902,6.82
14023,28.6215441,5.71
47074,28.5969297,1.69
15061,28.5937826,14.49
20005,28.591982599999998,1e-6
17024,28.5843246,32.06
17067,28.5576837,1e-6
37060,28.5490386,2.66
50006,28.536035300000002,1e-6
46009,28.5206429,1e-6
28065,28.5072653,1e-6
24084,28.5069625,1e-6
34080,28.5020654,2.64
28048,28.486813700000003,29.46
16065,28.4798591,1e-6
32005,28.479138999999996,1e-6
4060,28.4769241,2
24040,28.462142200000002,1e-6
14039,28.4619395,5.35
36044,28.450202200000003,1.72
16061,28.4371535,1e-6
17102,28.4340326,1e-6
23002,28.3762853,1e-6
16033,28.371571699999997,4.57
5054,28.371536000000003,4.91
14097,28.3643405,1e-6
37075,28.335506199999998,8.9
17068,28.321627799999998,1e-6
28078,28.3025209,1e-6
43033,28.288709400000002,0.43
10043,28.279499200000004,2.83
17103,28.277141300000004,1e-6
26080,28.2683436,7.2
42063,28.2638995,1e-6
14100,28.246697599999997,1e-6
18030,28.244363500000002,3.85
24045,28.2285397,1e-6
37057,28.2242934,3.29
42013,28.206202200000003,1e-6
45007,28.191639600000002,1e-6
37052,28.186928500000004,1e-6
16076,28.1764738,1e-6
17019,28.161226900000003,1e-6
47106,28.1224315,1e-6
26087,28.1153457,1e-6
47049,28.070317900000003,10.76
42039,28.0664103,1e-6
36064,28.055722,1e-6
47042,28.049167800000003,4.87
10029,27.957031,1.35
17075,27.8771536,1e-6
15065,27.851728599999998,4.39
20007,27.8410785,1e-6
50061,27.838751499999997,1e-6
18010,27.811452599999996,1e-6
14007,27.7676455,1e-6
50033,27.7569,1e-6
16037,27.755595900000003,1e-6
34029,27.753428600000003,1e-6
50002,27.7430789,1e-6
50029,27.7406494,1e-6
27049,27.7381198,1e-6
14041,27.7352445,6.67
32022,27.7251307,1e-6
26098,27.672437900000002,5.36
10050,27.659107900000002,2.01
15014,27.6511995,1e-6
8003,27.6415507,1.28
34076,27.618653,1.31
39053,27.6152293,1e-6
27006,27.5921123,1e-6
49052,27.5654666,1e-6
16015,27.560076,1e-6
25030,27.5448291,2.46
10017,27.5339405,2.98
18093,27.524284599999998,1e-6
43001,27.523113900000002,3.75
13019,27.5137274,1e-6
19010,27.48614,1.3
26054,27.4720113,1e-6
47103,27.4681632,1e-6
14013,27.464639400000003,1e-6
13041,27.464608400000003,1e-6
18073,27.450641799999996,4.07
27036,27.4483745,1e-6
24008,27.399503400000004,1e-6
28034,27.3872106,10.93
14051,27.3871319,1e-6
49002,27.3731677,2.5
39057,27.3584334,1e-6
14061,27.354780899999998,1e-6
23024,27.3305575,1e-6
44219,27.3194353,1e-6
44017,27.3015992,1e-6
21023,27.2620837,1e-6
35020,27.2614018,1e-6
37037,27.2558109,1e-6
26014,27.2419898,1e-6
15087,27.2379653,1e-6
26016,27.193230800000002,2.4
16010,27.192970900000002,8.76
26064,27.190098000000003,12.63
16016,27.175268400000004,1e-6
15075,27.1735255,1e-6
28010,27.141729999999995,3.66
6042,27.1238105,12.83
15066,27.1149365,1e-6
17030,27.0962612,1e-6
42014,27.076870600000003,1e-6
36033,27.076718,3.55
37002,27.0759432,21.2
28066,27.0492665,1e-6
46003,27.049047199999997,1e-6
24020,27.0349447,1e-6
27029,27.0333664,1e-6
23069,27.031778499999998,1e-6
34013,27.012380800000003,4.3
39017,26.956438300000002,1.37
42007,26.956021000000003,1e-6
16069,26.928436,1e-6
37023,26.9219653,1e-6
15077,26.9033448,1e-6
50039,26.8943636,1e-6
24034,26.884412,1e-6
50003,26.8188779,6.21
11076,26.8144743,2.66
44242,26.809150399999996,1e-6
23072,26.7853086,1e-6
33048,26.781615399999996,4.14
37020,26.771928499999998,1e-6
35001,26.7586629,1e-6
15081,26.7338244,1e-6
17013,26.7020766,1e-6
24063,26.6926424,1e-6
49017,26.6921751,1.56
14036,26.6731374,1e-6
16086,26.6704409,1e-6
14068,26.644121799999997,3.82
36034,26.634878299999997,1e-6
39033,26.6273252,5.14
14066,26.616965999999998,1e-6
17063,26.5834586,1e-6
5024,26.5834372,1e-6
17031,26.575083,4.18
15007,26.5729038,1e-6
17069,26.561109300000002,1e-6
33025,26.549267,4.18
14009,26.5372436,1e-6
23010,26.5280764,11.52
35032,26.494814599999998,26.41
37076,26.479613,1e-6
27042,26.469702,1e-6
14080,26.438309399999998,1e-6
47093,26.4366667,1e-6
16062,26.4360969,1e-6
16012,26.4299695,1e-6
47076,26.420988299999998,22.16
15016,26.417457300000002,4.26
42035,26.4166944,1e-6
16079,26.398538799999997,1e-6
35016,26.3794796,1e-6
17015,26.3679997,1e-6
19017,26.3605611,2.51
24035,26.334110900000002,1e-6
16014,26.322361700000002,1e-6
28037,26.319507800000004,1e-6
24046,26.3124411,1e-6
13024,26.308514300000002,1e-6
37009,26.286184000000002,1.89
10016,26.251804099999998,2.04
42002,26.2474315,6.36
6043,26.242927700000003,9.52
16048,26.236767,1e-6
39032,26.2293283,1.4
15069,26.2236897,1e-6
48033,26.2174766,1e-6
16081,26.217283400000003,1e-6
44053,26.2081758,1e-6
5013,26.1791889,3.24
26110,26.176726099999996,1e-6
35047,26.176566299999998,1e-6
47125,26.1588256,1e-6
44061,26.142219700000002,3.48
26097,26.1243169,7.67
15042,26.101004300000003,1e-6
23062,26.0964458,1e-6
47129,26.0615437,1e-6
44084,26.0499517,2.96
24086,26.044139100000002,1.76
35038,26.0208098,1e-6
24079,25.9957401,1e-6
42016,25.9889953,22.2
14034,25.9135501,1e-6
15039,25.911964599999997,1e-6
43019,25.9084956,1.4
17062,25.876998099999998,16.9
28015,25.860552,1e-6
23027,25.8588593,1e-6
47064,25.8578245,8.53
42027,25.845267,1e-6
17056,25.820750399999998,3.89
15031,25.813204499999998,1e-6
33016,25.800446700000002,1e-6
15026,25.7985727,3.72
37016,25.7972853,0.99
44056,25.7861106,1e-6
17044,25.7523577,1e-6
6063,25.742441799999998,1e-6
27022,25.7329432,1e-6
17053,25.7289569,1e-6
28062,25.719165,1e-6
44159,25.694348,1e-6
36084,25.688807200000003,3.65
13038,25.6858437,6.94
28035,25.6753175,1e-6
16092,25.668899299999996,5.94
26089,25.6346099,5.46
16011,25.629083299999998,1e-6
39011,25.627221300000002,1.98
11023,25.5999724,1e-6
10008,25.5957644,1e-6
44085,25.589105299999996,1e-6
39049,25.568150699999997,2.53
