age,wjtest01,female,black,white,hispanic,freelunch
-220,2,0,0,0,0,1
-2,3,0,0,0,0,1
-286,NA,1,0,0,0,1
-2,2,0,0,0,0,1
-158,3,1,1,0,0,1
-110,3,0,1,0,0,1
-121,4,0,0,0,0,1
-192,7,1,1,0,0,1
-10,8,0,0,1,0,0
-153,1,0,0,1,0,0
-62,2,0,0,1,0,1
-281,5,1,1,0,0,1
-284,2,0,0,1,0,0
137,11,1,0,1,0,0
262,13,0,0,0,1,1
156,10,0,0,0,1,1
253,NA,0,1,0,0,1
333,6,0,0,0,1,1
105,14,1,0,0,1,1
230,15,1,0,0,0,1
-28,NA,0,0,0,1,1
-109,NA,0,0,0,1,1
-166,5,0,0,1,0,1
-234,10,1,0,1,0,0
-141,5,1,0,1,0,1
-44,NA,1,0,0,1,1
-24,3,1,0,0,1,1
-208,3,1,0,0,1,0
-46,0,0,0,0,1,1
-187,13,0,0,0,0,0
-46,6,0,0,1,0,1
-70,13,0,1,0,0,0
-130,2,1,0,0,1,1
-34,3,0,0,0,1,0
-14,11,1,0,1,0,0
-125,4,1,0,0,1,1
-262,2,1,0,0,1,0
133,10,0,0,0,0,0
230,NA,1,0,0,1,1
210,4,0,1,0,0,1
283,13,1,0,1,0,0
79,13,1,0,1,0,1
277,6,0,0,0,0,1
295,12,0,0,0,0,1
135,9,0,1,0,0,1
284,9,0,0,0,1,1
289,NA,0,0,1,0,1
131,2,1,0,1,0,1
46,NA,0,1,0,0,1
250,6,0,1,0,0,1
96,NA,0,1,0,0,1
161,5,1,1,0,0,1
-90,8,1,0,1,0,0
-36,NA,1,0,0,1,0
-335,2,1,0,1,0,0
-277,2,0,0,1,0,0
-324,1,0,0,0,1,0
-287,2,0,0,0,0,1
-5,2,0,0,1,0,1
-276,6,1,0,1,0,0
-9,4,1,0,1,0,1
-243,2,1,0,1,0,1
-17,15,0,0,1,0,1
-220,3,1,0,1,0,1
-218,8,1,0,0,0,0
-241,6,0,0,0,0,0
-249,5,0,0,1,0,0
-325,3,0,0,0,0,1
-324,7,0,0,1,0,0
-312,3,0,0,1,0,1
185,NA,0,0,0,1,1
36,6,0,0,0,1,1
15,12,1,0,0,1,1
201,12,0,0,0,1,1
17,14,1,0,1,0,1
36,NA,0,0,0,1,1
178,12,1,0,0,1,1
82,NA,1,1,0,0,1
272,11,0,0,0,1,1
344,14,0,0,0,1,1
6,12,1,1,0,0,1
297,10,1,0,0,0,1
278,14,1,0,0,0,0
320,NA,0,1,0,0,1
129,2,0,0,0,1,1
15,4,1,0,0,1,1
-296,2,1,1,0,0,1
-244,2,0,0,1,0,1
-246,NA,0,1,0,0,1
-103,2,1,0,0,1,1
-194,2,0,0,1,0,1
-73,16,1,0,0,0,1
-346,NA,1,0,0,1,0
-125,2,0,0,0,0,1
-77,4,0,0,0,1,1
-111,5,0,0,1,0,0
-272,NA,0,0,0,0,1
-158,0,0,0,0,0,1
-296,1,1,0,1,0,1
-343,NA,0,0,0,1,1
-91,0,1,0,0,1,1
-305,NA,0,0,0,1,1
-324,3,0,1,0,0,1
-132,0,1,0,0,1,1
-60,NA,1,1,0,0,1
306,14,1,0,0,0,1
2,15,1,0,0,1,0
23,7,0,0,0,1,1
275,3,0,0,0,1,1
148,5,0,0,1,0,1
181,5,0,1,0,0,1
36,NA,0,1,0,0,0
103,4,1,0,0,1,1
5,2,1,1,0,0,1
331,16,0,0,1,0,1
-192,2,1,0,0,1,1
-21,3,0,0,0,1,1
-353,NA,0,0,1,0,1
-173,NA,0,1,0,0,1
-129,1,0,0,0,1,1
-286,5,1,0,0,1,1
-275,4,1,0,0,1,1
-236,3,1,0,1,0,1
-204,3,1,0,0,1,1
-105,1,1,0,0,1,1
-231,NA,0,1,0,0,1
-135,4,0,0,0,1,0
-328,4,1,0,0,1,1
-193,1,1,0,0,1,1
-160,2,0,0,1,0,1
-331,2,1,0,0,1,1
-292,0,0,0,0,1,1
-278,2,1,0,0,1,1
-337,2,1,0,0,1,1
-328,0,1,0,0,1,1
76,7,0,0,0,0,1
256,10,0,0,1,0,0
346,NA,0,0,0,0,0
287,13,1,1,0,0,1
334,6,1,0,0,1,1
73,NA,1,1,0,0,1
156,15,0,0,0,0,0
362,12,1,0,0,1,1
275,NA,0,0,0,1,0
263,18,1,0,1,0,1
132,11,0,0,1,0,0
159,8,0,0,1,0,1
128,16,1,0,1,0,1
11,6,0,0,0,1,1
199,9,1,0,0,1,0
102,46,0,0,1,0,0
39,NA,0,1,0,0,1
345,12,0,0,1,0,0
44,1,0,0,0,1,1
263,14,0,0,1,0,0
216,13,1,0,1,0,0
22,7,1,0,0,1,1
324,13,1,0,1,0,1
159,5,0,0,0,1,1
73,7,1,0,0,1,1
17,5,1,0,0,0,1
273,3,1,0,0,1,1
162,8,0,0,1,0,1
256,14,1,0,1,0,1
113,12,1,0,0,1,1
63,12,0,0,0,0,1
-165,2,0,0,0,1,1
-140,NA,1,1,0,0,1
-188,5,1,1,0,0,1
-153,NA,0,1,0,0,1
-358,2,0,1,0,0,1
-174,14,1,0,0,1,0
-101,3,1,1,0,0,0
-220,2,0,1,0,0,1
-50,13,0,1,0,0,0
-241,1,0,1,0,0,1
-140,NA,1,1,0,0,1
-92,11,0,0,1,0,0
-360,8,1,1,0,0,1
-284,9,1,1,0,0,1
-96,1,1,1,0,0,1
-146,2,1,1,0,0,1
-57,9,1,0,0,0,0
-26,NA,0,0,0,0,1
-163,2,0,1,0,0,1
-217,NA,0,1,0,0,1
-116,9,1,1,0,0,1
-195,3,0,1,0,0,0
-18,2,0,1,0,0,1
-131,2,1,1,0,0,1
-181,3,0,1,0,0,1
-346,NA,0,1,0,0,1
-118,4,0,1,0,0,1
-339,4,1,1,0,0,0
-249,3,1,1,0,0,1
-343,13,0,1,0,0,0
-26,5,0,1,0,0,1
-88,2,0,0,0,0,1
-308,2,1,1,0,0,1
-136,NA,0,1,0,0,1
-318,NA,0,0,1,0,1
-81,2,1,1,0,0,1
-96,4,1,1,0,0,1
-1,1,0,1,0,0,1
53,2,0,0,0,1,1
148,6,0,0,0,1,1
106,5,1,0,0,1,1
220,6,1,0,0,1,1
50,12,0,0,0,1,1
156,2,0,0,0,1,1
-113,15,1,0,1,0,0
-61,12,0,1,0,0,0
-115,NA,1,0,1,0,0
-90,3,0,1,0,0,1
-26,4,0,0,1,0,0
-95,13,0,0,1,0,0
-311,11,1,1,0,0,0
-258,8,1,1,0,0,0
-212,3,1,0,0,0,1
-25,10,0,0,0,0,0
-246,11,0,0,0,0,1
-40,22,0,0,1,0,0
-10,2,0,1,0,0,1
-187,NA,1,0,0,0,1
-242,11,0,0,1,0,0
184,7,0,1,0,0,1
9,1,0,1,0,0,0
20,18,1,1,0,0,1
18,5,0,1,0,0,1
347,13,1,1,0,0,1
339,8,1,1,0,0,1
115,14,1,1,0,0,1
57,9,0,1,0,0,1
236,1,1,1,0,0,1
135,13,1,0,1,0,1
209,3,1,0,0,1,1
-280,NA,1,0,1,0,1
-120,NA,1,0,1,0,1
123,6,0,0,1,0,1
199,7,1,0,1,0,1
83,9,0,1,0,0,1
81,15,1,0,0,1,0
279,12,0,0,0,1,1
97,11,1,1,0,0,1
27,4,1,1,0,0,1
207,11,1,1,0,0,1
354,NA,1,1,0,0,1
263,12,1,1,0,0,1
227,2,0,1,0,0,1
130,7,0,1,0,0,1
290,6,1,1,0,0,1
16,10,0,1,0,0,1
296,11,0,1,0,0,1
238,13,0,1,0,0,1
142,13,1,1,0,0,1
145,7,0,1,0,0,1
317,12,1,1,0,0,1
135,7,1,1,0,0,1
161,15,1,1,0,0,1
72,10,0,1,0,0,1
301,9,0,1,0,0,0
330,10,0,0,0,1,1
23,13,0,1,0,0,1
359,NA,0,1,0,0,1
118,7,1,0,0,1,1
259,NA,1,0,0,1,1
229,9,0,1,0,0,1
338,10,0,0,1,0,1
92,9,0,0,1,0,1
150,11,0,0,0,0,0
101,3,1,0,0,1,0
119,4,0,0,0,1,1
-52,2,0,0,1,0,1
-247,4,0,0,0,0,1
-101,2,1,1,0,0,1
-286,1,1,0,1,0,1
-270,4,0,0,0,0,0
-20,12,0,0,0,0,1
-32,4,1,0,1,0,1
-343,7,0,0,0,0,0
-135,2,1,0,0,0,1
-265,NA,1,1,0,0,1
-245,1,1,0,0,0,1
-167,2,0,1,0,0,1
-17,2,0,1,0,0,1
-205,NA,0,0,1,0,1
-270,9,1,0,0,0,0
-137,2,1,0,1,0,1
-211,2,1,0,1,0,1
-14,2,1,0,1,0,0
-208,2,1,1,0,0,1
-137,7,0,0,1,0,1
81,10,0,1,0,0,1
189,7,1,0,1,0,1
107,11,0,0,1,0,0
205,13,0,1,0,0,1
226,19,0,0,1,0,0
19,2,0,0,1,0,0
210,12,0,1,0,0,0
142,16,0,0,1,0,0
167,12,0,0,1,0,0
137,12,1,1,0,0,1
317,15,0,1,0,0,0
318,12,0,1,0,0,0
234,9,1,0,1,0,0
157,16,1,1,0,0,0
-250,5,1,1,0,0,1
-345,NA,0,0,0,1,1
-349,NA,1,0,0,1,1
-190,2,0,0,0,1,1
-61,11,1,0,0,0,1
-324,2,1,1,0,0,1
-165,NA,1,0,0,1,0
-199,2,0,0,0,1,0
-237,0,1,0,0,1,1
-90,4,0,1,0,0,1
-211,0,0,0,0,1,1
-319,9,0,0,0,1,1
-340,0,0,0,0,1,1
-98,3,1,0,0,0,1
-24,0,1,0,0,1,1
-188,9,0,1,0,0,1
-136,6,1,0,0,0,1
-301,0,1,0,0,1,1
-326,2,0,1,0,0,0
161,9,1,1,0,0,1
202,8,1,0,0,1,1
292,13,0,0,0,1,1
317,12,0,0,0,1,1
319,11,0,0,0,1,1
190,10,0,0,0,1,1
205,12,0,0,1,0,1
358,2,1,0,0,1,1
207,8,0,0,0,1,0
119,20,0,0,0,1,0
20,NA,0,1,0,0,1
138,NA,1,1,0,0,0
224,2,1,0,0,1,1
184,NA,0,0,0,0,0
201,8,0,1,0,0,1
157,NA,1,0,0,0,0
52,12,1,0,1,0,1
205,14,0,0,1,0,0
185,9,1,1,0,0,1
250,12,1,0,1,0,1
352,17,1,0,0,0,0
307,14,1,0,1,0,0
89,9,0,0,0,0,1
-5,7,0,0,1,0,1
-341,NA,1,1,0,0,1
-42,NA,1,0,1,0,1
-262,NA,1,1,0,0,1
-103,NA,0,0,0,1,1
-196,NA,1,1,0,0,1
-271,4,0,0,0,0,1
-348,1,0,0,1,0,1
-312,2,0,0,1,0,1
-99,2,1,0,0,0,1
-137,5,1,0,0,0,1
-30,4,1,0,1,0,1
-143,2,0,1,0,0,1
-119,2,0,0,0,1,0
-76,4,1,0,0,0,1
-19,4,0,0,0,1,1
-263,1,0,0,1,0,0
-253,7,1,0,1,0,0
-24,1,1,0,1,0,1
-355,NA,0,0,1,0,1
-82,5,0,0,0,1,0
-30,NA,1,0,1,0,1
-352,NA,1,0,0,1,1
-36,4,0,1,0,0,1
-136,3,1,0,1,0,1
-321,1,0,0,0,0,1
-318,4,1,0,1,0,1
-289,9,1,0,1,0,1
-23,NA,1,0,1,0,1
-269,NA,0,0,1,0,1
-174,NA,1,1,0,0,1
-105,2,1,1,0,0,1
-201,NA,1,0,0,1,1
-231,1,1,0,0,1,0
-108,8,0,0,1,0,0
-23,5,0,1,0,0,1
-205,NA,1,0,1,0,1
-160,2,0,0,0,1,1
-93,4,1,0,0,0,1
-41,NA,1,0,1,0,1
-309,0,0,0,0,0,1
163,12,0,1,0,0,1
176,15,0,0,1,0,1
278,20,1,0,1,0,0
-324,NA,1,1,0,0,1
-196,NA,0,1,0,0,1
-124,NA,0,1,0,0,1
-149,NA,0,1,0,0,1
-333,NA,0,1,0,0,0
-241,NA,1,1,0,0,1
-265,NA,1,1,0,0,0
-123,NA,0,1,0,0,1
-321,NA,1,1,0,0,1
-271,NA,0,1,0,0,1
-77,NA,0,1,0,0,1
-265,NA,1,1,0,0,1
-327,NA,1,1,0,0,0
-69,NA,1,1,0,0,1
-266,NA,0,1,0,0,1
-63,NA,0,1,0,0,1
-241,NA,1,1,0,0,1
-142,NA,1,1,0,0,1
-200,NA,1,1,0,0,1
-40,NA,1,1,0,0,0
-69,NA,1,1,0,0,1
-228,NA,0,1,0,0,1
-331,NA,0,1,0,0,1
-328,NA,0,1,0,0,1
-211,NA,1,1,0,0,1
-267,NA,0,1,0,0,1
-80,NA,1,1,0,0,0
-12,NA,0,1,0,0,1
-84,NA,1,1,0,0,1
-184,NA,1,1,0,0,1
-117,NA,0,1,0,0,1
-130,NA,0,1,0,0,1
262,6,1,1,0,0,1
114,13,0,1,0,0,1
85,9,1,1,0,0,1
193,10,0,1,0,0,1
46,8,0,1,0,0,1
33,12,1,1,0,0,1
355,11,0,1,0,0,1
60,NA,0,1,0,0,1
45,6,1,1,0,0,1
220,5,0,1,0,0,1
278,3,0,1,0,0,1
-221,NA,0,0,0,1,1
-61,3,0,1,0,0,0
-141,NA,0,0,0,1,1
-37,4,0,1,0,0,1
-244,14,0,1,0,0,1
-2,7,0,0,1,0,1
-205,2,0,0,1,0,1
-61,6,0,1,0,0,0
-126,5,1,1,0,0,1
-308,8,1,1,0,0,1
-197,6,0,0,0,1,1
-182,7,1,1,0,0,0
-302,NA,0,0,0,0,1
-326,2,0,1,0,0,1
-100,2,1,0,1,0,1
-143,4,0,1,0,0,0
-218,5,0,1,0,0,1
-292,3,1,0,0,1,1
-227,2,0,0,0,1,1
-81,NA,0,0,0,1,1
-242,2,1,0,0,0,1
-321,NA,0,0,0,1,1
-313,NA,1,1,0,0,1
-353,0,0,0,0,1,1
-136,2,0,1,0,0,1
-89,4,0,0,1,0,1
-12,0,1,0,0,1,1
-310,NA,0,0,0,1,1
-57,7,1,0,0,1,1
-87,1,0,0,0,1,1
-253,2,1,0,0,1,1
-59,0,0,0,0,1,1
-97,NA,0,0,0,1,1
-159,8,1,0,0,1,1
-75,NA,0,1,0,0,1
-189,0,0,0,0,1,1
-174,3,1,0,0,1,1
-276,2,1,0,1,0,1
-46,4,0,1,0,0,1
-339,4,0,0,1,0,0
-261,2,0,0,0,1,1
-82,2,1,0,0,1,1
-272,3,0,0,0,1,1
-120,NA,0,0,1,0,1
-244,0,1,0,0,1,1
-125,1,0,0,0,0,0
-320,1,0,0,1,0,1
-38,7,1,0,0,1,1
-125,8,1,1,0,0,1
-57,3,0,0,1,0,0
-231,6,1,0,0,0,1
-131,6,0,0,1,0,0
-328,3,1,0,1,0,0
-61,3,1,0,0,1,1
-338,NA,1,1,0,0,0
-132,3,0,1,0,0,1
-225,2,1,0,0,1,1
207,9,1,0,0,1,1
223,NA,0,1,0,0,0
186,0,0,0,0,1,1
190,4,0,0,0,1,1
279,6,0,0,0,1,0
339,14,1,0,1,0,0
187,NA,0,1,0,0,1
88,11,0,1,0,0,0
-303,6,1,0,1,0,0
-313,NA,1,0,0,0,1
-77,1,1,0,0,1,1
-305,4,0,0,0,1,1
-248,NA,1,0,0,1,0
-294,NA,1,0,0,0,1
-17,9,1,1,0,0,1
-27,2,1,0,0,0,1
-2,NA,1,0,0,1,0
-20,3,0,0,1,0,1
-141,7,0,0,1,0,0
-44,NA,1,0,0,1,1
-331,5,1,0,1,0,1
-156,6,1,0,1,0,1
-273,NA,0,0,0,1,1
-186,NA,0,0,0,1,1
-22,7,0,0,0,1,1
-42,NA,1,0,0,1,1
-66,2,1,0,0,1,1
-336,NA,0,0,0,1,1
-108,9,0,0,1,0,1
-28,4,1,0,1,0,1
-173,1,0,0,0,0,1
-177,3,0,1,0,0,1
-109,3,1,0,1,0,1
-117,6,0,0,0,0,0
-94,0,1,0,0,1,1
-203,8,1,0,0,0,1
-283,1,1,0,1,0,0
-184,2,0,1,0,0,1
-83,6,0,0,1,0,1
-76,2,1,0,1,0,1
-56,3,1,0,0,0,0
-8,2,1,0,0,1,1
-24,2,1,0,0,1,1
-351,3,0,0,0,1,0
-209,3,1,0,0,1,1
-305,1,0,0,0,1,1
-124,0,0,0,0,1,1
-79,5,1,1,0,0,0
-166,3,0,0,0,1,1
-127,2,1,0,1,0,1
-170,12,1,0,1,0,0
-344,7,0,0,1,0,1
-55,3,1,0,1,0,1
-107,4,1,1,0,0,1
-205,3,1,0,1,0,1
-320,4,0,0,1,0,0
-79,3,1,1,0,0,1
-74,9,1,0,0,1,0
-362,4,1,1,0,0,1
-185,3,0,0,1,0,1
-319,4,0,0,1,0,1
-223,9,0,1,0,0,1
-163,7,0,1,0,0,0
-79,2,0,0,1,0,0
-151,5,1,0,1,0,0
-6,NA,1,0,1,0,0
-186,NA,0,0,0,0,1
-23,1,1,0,1,0,0
-151,11,1,0,1,0,0
-324,2,1,0,1,0,1
-194,5,0,1,0,0,1
-11,9,1,1,0,0,1
-21,6,0,1,0,0,0
-283,11,1,1,0,0,0
-8,NA,0,0,0,1,1
-256,2,0,1,0,0,1
-123,5,1,0,1,0,0
-51,2,1,1,0,0,1
-126,2,0,1,0,0,1
-247,2,1,1,0,0,1
-46,NA,0,1,0,0,0
-145,2,0,1,0,0,0
-172,2,1,1,0,0,0
-306,4,0,1,0,0,0
-66,2,1,1,0,0,1
-92,8,0,1,0,0,0
-251,2,1,1,0,0,1
-353,1,1,1,0,0,1
-317,1,1,1,0,0,1
102,3,0,0,0,1,1
348,14,1,0,0,1,1
229,3,0,0,0,1,1
190,NA,0,0,0,1,1
185,NA,1,0,0,1,1
128,NA,1,0,0,0,0
225,NA,1,0,0,1,1
267,11,1,0,1,0,1
104,14,0,1,0,0,0
214,12,1,1,0,0,0
146,NA,0,0,1,0,0
354,14,0,1,0,0,0
193,9,0,1,0,0,0
296,12,0,1,0,0,1
193,13,1,1,0,0,1
122,8,1,0,0,1,0
261,14,1,1,0,0,1
-316,NA,1,0,0,0,0
-266,2,0,0,1,0,1
-113,0,0,0,0,1,1
-296,4,0,0,1,0,0
-88,2,1,0,0,1,1
-20,12,1,0,0,1,0
-318,2,1,0,1,0,1
-234,NA,0,0,0,1,1
-157,2,1,0,1,0,1
-356,1,1,1,0,0,1
-295,NA,0,0,0,1,1
-331,1,1,0,0,1,0
-271,3,0,0,0,1,1
-334,3,1,0,0,1,1
-120,NA,0,0,0,1,1
-240,2,1,0,0,0,1
-323,NA,1,0,0,1,1
-178,8,1,1,0,0,1
-134,2,0,0,0,1,1
-231,NA,1,0,0,1,1
-160,4,0,0,0,1,1
-159,8,0,0,0,1,0
-262,NA,0,0,0,1,1
-214,4,1,0,1,0,0
-230,1,1,0,0,1,1
-55,3,1,0,0,1,0
-193,6,0,0,0,0,0
-191,2,1,0,0,1,1
-213,3,1,0,1,0,0
-157,NA,1,0,0,1,1
-136,NA,1,0,0,1,0
-315,2,0,0,1,0,1
-111,7,0,0,1,0,0
-290,3,0,0,1,0,1
-217,7,0,0,0,1,1
-169,2,0,0,1,0,1
-234,NA,0,0,1,0,1
-300,NA,0,0,1,0,1
-217,5,1,0,1,0,0
-97,2,0,0,1,0,0
-250,9,1,0,1,0,1
-224,4,0,0,1,0,0
-357,NA,1,0,0,1,1
-342,NA,0,1,0,0,1
-119,2,0,0,0,1,1
-122,NA,0,0,0,1,1
-282,3,0,1,0,0,1
-160,NA,0,0,0,1,1
-319,3,1,1,0,0,0
-157,NA,0,1,0,0,1
-173,0,0,0,0,1,1
-307,0,1,0,0,1,1
-102,2,0,0,1,0,0
-250,4,0,0,1,0,0
206,NA,0,0,0,1,1
268,8,0,0,0,0,0
17,NA,0,0,0,1,1
202,13,1,1,0,0,1
242,NA,1,0,0,1,1
234,NA,0,0,0,1,0
114,7,1,0,0,1,1
165,NA,0,0,0,1,1
238,9,1,0,1,0,1
309,11,0,1,0,0,1
274,13,0,1,0,0,1
338,4,1,1,0,0,1
184,9,0,1,0,0,1
140,13,0,1,0,0,1
267,NA,1,1,0,0,1
106,10,0,1,0,0,1
129,4,1,1,0,0,1
281,14,0,1,0,0,1
114,8,1,1,0,0,1
304,3,1,0,0,0,0
234,14,1,1,0,0,1
136,8,1,0,1,0,1
174,14,1,1,0,0,1
15,2,0,0,1,0,1
311,9,1,0,0,1,1
352,11,0,1,0,0,1
230,15,0,0,1,0,0
237,6,0,0,1,0,1
206,7,1,0,0,0,1
171,9,1,0,1,0,0
